

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov  9 13:35:37 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.44
    24                           ; Generated 14/09/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1829 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   716                           ; Regs used in _setup_comms: [wreg]
   717  01C6  0021               	movlb	1	; select bank1
   718  01C7  168E               	bsf	14,5	;volatile
   719                           
   720                           ;main.c: 70: TRISC4 = 1;
   721  01C8  160E               	bsf	14,4	;volatile
   722                           
   723                           ;main.c: 72: SPBRG = ((int)(4000000L/(16UL * 9600) -1));
   724  01C9  3000               	movlw	0
   725  01CA  0023               	movlb	3	; select bank3
   726  01CB  009C               	movwf	28	;volatile
   727  01CC  3019               	movlw	25
   728  01CD  009B               	movwf	27	;volatile
   729                           
   730                           ;main.c: 73: RCSTA = (0 | 0x90);
   731  01CE  3090               	movlw	144
   732  01CF  009D               	movwf	29	;volatile
   733                           
   734                           ;main.c: 74: TXSTA = (0x4 | 0 | 0x20);
   735  01D0  3024               	movlw	36
   736  01D1  009E               	movwf	30	;volatile
   737                           
   738                           ;main.c: 75: TXEN = 1;
   739  01D2  169E               	bsf	30,5	;volatile
   740                           
   741                           ;main.c: 76: SYNC = 0;
   742  01D3  121E               	bcf	30,4	;volatile
   743                           
   744                           ;main.c: 77: SPEN = 1;
   745  01D4  179D               	bsf	29,7	;volatile
   746                           
   747                           ;main.c: 78: BRGH = 1;
   748  01D5  151E               	bsf	30,2	;volatile
   749  01D6  0008               	return
   750  01D7                     __end_of_setup_comms:	
   751                           
   752                           	psect	text3
   753  004F                     __ptext3:	
   754 ;; *************** function _printf *****************
   755 ;; Defined at:
   756 ;;		line 464 in file "/Applications/microchip/xc8/v1.44/sources/common/doprnt.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;  f               2   14[BANK0 ] PTR const unsigned char 
   759 ;;		 -> STR_1(18), 
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  tmpval          4    0        struct .
   762 ;;  val             2   25[BANK0 ] unsigned int 
   763 ;;  cp              2    0        PTR const unsigned char 
   764 ;;  len             2    0        unsigned int 
   765 ;;  c               1   27[BANK0 ] char 
   766 ;;  prec            1   24[BANK0 ] char 
   767 ;;  flag            1   23[BANK0 ] unsigned char 
   768 ;;  ap              1   22[BANK0 ] PTR void [1]
   769 ;;		 -> ?_printf(2), 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  2   14[BANK0 ] int 
   772 ;; Registers used:
   773 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   779 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   780 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   781 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   782 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
   783 ;;Total ram usage:       14 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    2
   786 ;; This function calls:
   787 ;;		___lwdiv
   788 ;;		___lwmod
   789 ;;		_putch
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _printf
   797  004F                     _printf:	
   798                           
   799                           ;doprnt.c: 466: va_list ap;
   800                           ;doprnt.c: 499: signed char c;
   801                           ;doprnt.c: 506: signed char prec;
   802                           ;doprnt.c: 508: unsigned char flag;
   803                           ;doprnt.c: 523: union {
   804                           ;doprnt.c: 524: unsigned long vd;
   805                           ;doprnt.c: 525: double integ;
   806                           ;doprnt.c: 526: } tmpval;
   807                           ;doprnt.c: 528: unsigned int val;
   808                           ;doprnt.c: 529: unsigned len;
   809                           ;doprnt.c: 530: const char * cp;
   810                           ;doprnt.c: 533: *ap = __va_start();
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   814  004F  3030               	movlw	(low ((?_printf| 0+2)))& (0+255)
   815  0050  0020               	movlb	0	; select bank0
   816  0051  00B2               	movwf	??_printf
   817  0052  0832               	movf	??_printf,w
   818  0053  00B6               	movwf	printf@ap
   819  0054                     l1355:	
   820                           ;doprnt.c: 536: while(c = *f++) {
   821                           
   822  0054  0020               	movlb	0	; select bank0
   823  0055  082F               	movf	printf@f+1,w
   824  0056  00B3               	movwf	??_printf+1
   825  0057  082E               	movf	printf@f,w
   826  0058  00B2               	movwf	??_printf
   827  0059  0AAE               	incf	printf@f,f
   828  005A  1903               	skipnz
   829  005B  0AAF               	incf	printf@f+1,f
   830  005C  0832               	movf	??_printf,w
   831  005D  0084               	movwf	4
   832  005E  0833               	movf	??_printf+1,w
   833  005F  0085               	movwf	5
   834  0060  0800               	movf	0,w	;code access
   835  0061  00B4               	movwf	??_printf+2
   836  0062  0834               	movf	??_printf+2,w
   837  0063  00BB               	movwf	printf@c
   838  0064  083B               	movf	printf@c,w
   839  0065  1903               	btfsc	3,2
   840  0066  0008               	return
   841                           
   842                           ;doprnt.c: 538: if(c != '%')
   843  0067  3025               	movlw	37
   844  0068  063B               	xorwf	printf@c,w
   845  0069  1903               	btfsc	3,2
   846  006A  2870               	goto	l1315
   847                           
   848                           ;doprnt.c: 540: {
   849                           ;doprnt.c: 541: (putch(c) );
   850  006B  083B               	movf	printf@c,w
   851  006C  3181  21E5  3180   	fcall	_putch
   852                           
   853                           ;doprnt.c: 542: continue;
   854  006F  2854               	goto	l1355
   855  0070                     l1315:	
   856                           
   857                           ;doprnt.c: 543: }
   858                           ;doprnt.c: 548: flag = 0;
   859  0070  0020               	movlb	0	; select bank0
   860  0071  01B7               	clrf	printf@flag
   861                           
   862                           ;doprnt.c: 822: }
   863                           
   864                           ;doprnt.c: 813: continue;
   865                           
   866                           ;doprnt.c: 802: default:
   867                           
   868                           ;doprnt.c: 698: case 'i':
   869                           ;doprnt.c: 699: break;
   870                           
   871                           ;doprnt.c: 697: case 'd':
   872                           
   873                           ;doprnt.c: 638: goto alldone;
   874                           
   875                           ;doprnt.c: 637: case 0:
   876                           
   877                           ;doprnt.c: 635: switch(c = *f++) {
   878  0072  082F               	movf	printf@f+1,w
   879  0073  00B3               	movwf	??_printf+1
   880  0074  082E               	movf	printf@f,w
   881  0075  00B2               	movwf	??_printf
   882  0076  0AAE               	incf	printf@f,f
   883  0077  1903               	skipnz
   884  0078  0AAF               	incf	printf@f+1,f
   885  0079  0832               	movf	??_printf,w
   886  007A  0084               	movwf	4
   887  007B  0833               	movf	??_printf+1,w
   888  007C  0085               	movwf	5
   889  007D  0800               	movf	0,w	;code access
   890  007E  00BB               	movwf	printf@c
   891                           
   892                           ; Switch size 1, requested type "space"
   893                           ; Number of cases is 3, Range of values is 0 to 105
   894                           ; switch strategies available:
   895                           ; Name         Instructions Cycles
   896                           ; simple_byte           10     6 (average)
   897                           ; direct_byte          218     6 (fixed)
   898                           ; jumptable            260     6 (fixed)
   899                           ;	Chosen strategy is simple_byte
   900  007F  3A00               	xorlw	0	; case 0
   901  0080  1903               	skipnz
   902  0081  2906               	goto	l225
   903  0082  3A64               	xorlw	100	; case 100
   904  0083  1903               	skipnz
   905  0084  2889               	goto	l1321
   906  0085  3A0D               	xorlw	13	; case 105
   907  0086  1903               	skipnz
   908  0087  2889               	goto	l1321
   909  0088  2854               	goto	l1355
   910  0089                     l1321:	
   911                           
   912                           ;doprnt.c: 1253: {
   913                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
   914  0089  0836               	movf	printf@ap,w
   915  008A  0086               	movwf	6
   916  008B  0187               	clrf	7
   917  008C  3F40               	moviw [0]fsr1
   918  008D  00B9               	movwf	printf@val
   919  008E  3F41               	moviw [1]fsr1
   920  008F  00BA               	movwf	printf@val+1
   921  0090  3002               	movlw	2
   922  0091  00B2               	movwf	??_printf
   923  0092  0832               	movf	??_printf,w
   924  0093  07B6               	addwf	printf@ap,f
   925                           
   926                           ;doprnt.c: 1261: if((int)val < 0) {
   927  0094  1FBA               	btfss	printf@val+1,7
   928  0095  289F               	goto	l1331
   929                           
   930                           ;doprnt.c: 1262: flag |= 0x03;
   931  0096  3003               	movlw	3
   932  0097  00B2               	movwf	??_printf
   933  0098  0832               	movf	??_printf,w
   934  0099  04B7               	iorwf	printf@flag,f
   935                           
   936                           ;doprnt.c: 1263: val = -val;
   937  009A  09B9               	comf	printf@val,f
   938  009B  09BA               	comf	printf@val+1,f
   939  009C  0AB9               	incf	printf@val,f
   940  009D  1903               	skipnz
   941  009E  0ABA               	incf	printf@val+1,f
   942  009F                     l1331:	
   943                           
   944                           ;doprnt.c: 1264: }
   945                           ;doprnt.c: 1266: }
   946                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   947  009F  01BB               	clrf	printf@c
   948  00A0  0ABB               	incf	printf@c,f
   949  00A1  3005               	movlw	5
   950  00A2  063B               	xorwf	printf@c,w
   951  00A3  1903               	btfsc	3,2
   952  00A4  28C4               	goto	l1343
   953  00A5                     l1337:	
   954                           
   955                           ;doprnt.c: 1306: if(val < dpowers[c])
   956  00A5  083B               	movf	printf@c,w
   957  00A6  00B2               	movwf	??_printf
   958  00A7  01B3               	clrf	??_printf+1
   959  00A8  35B2               	lslf	??_printf,f
   960  00A9  0DB3               	rlf	??_printf+1,f
   961  00AA  30AA               	movlw	low (_dpowers| (0+32768))
   962  00AB  0732               	addwf	??_printf,w
   963  00AC  0084               	movwf	4
   964  00AD  3081               	movlw	high (_dpowers| (0+32768))
   965  00AE  3D33               	addwfc	??_printf+1,w
   966  00AF  0085               	movwf	5
   967  00B0  3F00               	moviw [0]fsr0
   968  00B1  00B4               	movwf	??_printf+2
   969  00B2  3F01               	moviw [1]fsr0
   970  00B3  00B5               	movwf	??_printf+3
   971  00B4  0835               	movf	??_printf+3,w
   972  00B5  023A               	subwf	printf@val+1,w
   973  00B6  1D03               	skipz
   974  00B7  28BA               	goto	u785
   975  00B8  0834               	movf	??_printf+2,w
   976  00B9  0239               	subwf	printf@val,w
   977  00BA                     u785:	
   978  00BA  1C03               	btfss	3,0
   979  00BB  28C4               	goto	l1343
   980                           
   981                           ;doprnt.c: 1307: break;
   982  00BC  3001               	movlw	1
   983  00BD  00B2               	movwf	??_printf
   984  00BE  0832               	movf	??_printf,w
   985  00BF  07BB               	addwf	printf@c,f
   986  00C0  3005               	movlw	5
   987  00C1  063B               	xorwf	printf@c,w
   988  00C2  1D03               	btfss	3,2
   989  00C3  28A5               	goto	l1337
   990  00C4                     l1343:	
   991                           
   992                           ;doprnt.c: 1422: {
   993                           ;doprnt.c: 1438: if(flag & 0x03)
   994  00C4  0837               	movf	printf@flag,w
   995  00C5  3903               	andlw	3
   996  00C6  1903               	btfsc	3,2
   997  00C7  28CC               	goto	l1347
   998                           
   999                           ;doprnt.c: 1439: (putch('-') );
  1000  00C8  302D               	movlw	45
  1001  00C9  3181  21E5  3180   	fcall	_putch
  1002  00CC                     l1347:	
  1003                           
  1004                           ;doprnt.c: 1469: }
  1005                           ;doprnt.c: 1472: prec = c;
  1006  00CC  0020               	movlb	0	; select bank0
  1007  00CD  083B               	movf	printf@c,w
  1008  00CE  00B2               	movwf	??_printf
  1009  00CF  0832               	movf	??_printf,w
  1010  00D0  00B8               	movwf	printf@prec
  1011  00D1                     l1353:	
  1012                           ;doprnt.c: 1474: while(prec--) {
  1013                           
  1014  00D1  30FF               	movlw	255
  1015  00D2  0020               	movlb	0	; select bank0
  1016  00D3  00B2               	movwf	??_printf
  1017  00D4  0832               	movf	??_printf,w
  1018  00D5  07B8               	addwf	printf@prec,f
  1019  00D6  0A38               	incf	printf@prec,w
  1020  00D7  1903               	btfsc	3,2
  1021  00D8  2854               	goto	l1355
  1022                           
  1023                           ;doprnt.c: 1478: {
  1024                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1025  00D9  300A               	movlw	10
  1026  00DA  00A8               	movwf	___lwmod@divisor
  1027  00DB  3000               	movlw	0
  1028  00DC  00A9               	movwf	___lwmod@divisor+1
  1029  00DD  0838               	movf	printf@prec,w
  1030  00DE  00B2               	movwf	??_printf
  1031  00DF  01B3               	clrf	??_printf+1
  1032  00E0  35B2               	lslf	??_printf,f
  1033  00E1  0DB3               	rlf	??_printf+1,f
  1034  00E2  30AA               	movlw	low (_dpowers| (0+32768))
  1035  00E3  0732               	addwf	??_printf,w
  1036  00E4  0084               	movwf	4
  1037  00E5  3081               	movlw	high (_dpowers| (0+32768))
  1038  00E6  3D33               	addwfc	??_printf+1,w
  1039  00E7  0085               	movwf	5
  1040  00E8  3F00               	moviw [0]fsr0
  1041  00E9  00A0               	movwf	___lwdiv@divisor
  1042  00EA  3F01               	moviw [1]fsr0
  1043  00EB  00A1               	movwf	___lwdiv@divisor+1
  1044  00EC  083A               	movf	printf@val+1,w
  1045  00ED  00A3               	movwf	___lwdiv@dividend+1
  1046  00EE  0839               	movf	printf@val,w
  1047  00EF  00A2               	movwf	___lwdiv@dividend
  1048  00F0  3181  2148  3180   	fcall	___lwdiv
  1049  00F3  0020               	movlb	0	; select bank0
  1050  00F4  0821               	movf	?___lwdiv+1,w
  1051  00F5  00AB               	movwf	___lwmod@dividend+1
  1052  00F6  0820               	movf	?___lwdiv,w
  1053  00F7  00AA               	movwf	___lwmod@dividend
  1054  00F8  3181  217D  3180   	fcall	___lwmod
  1055  00FB  0020               	movlb	0	; select bank0
  1056  00FC  0828               	movf	?___lwmod,w
  1057  00FD  3E30               	addlw	48
  1058  00FE  00B4               	movwf	??_printf+2
  1059  00FF  0834               	movf	??_printf+2,w
  1060  0100  00BB               	movwf	printf@c
  1061                           
  1062                           ;doprnt.c: 1523: }
  1063                           ;doprnt.c: 1524: (putch(c) );
  1064  0101  083B               	movf	printf@c,w
  1065  0102  3181  21E5  3180   	fcall	_putch
  1066  0105  28D1               	goto	l1353
  1067  0106                     l225:	
  1068                           ;doprnt.c: 1540: return 0;
  1069                           ;	Return value of _printf is never used
  1070                           
  1071                           ;doprnt.c: 1525: }
  1072                           ;doprnt.c: 1533: }
  1073                           ;doprnt.c: 1535: alldone:
  1074                           
  1075  0106  0008               	return
  1076  0107                     __end_of_printf:	
  1077                           
  1078                           	psect	text4
  1079  01E5                     __ptext4:	
  1080 ;; *************** function _putch *****************
  1081 ;; Defined at:
  1082 ;;		line 95 in file "main.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  byte            1    wreg     unsigned char 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  byte            1    0[BANK0 ] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1097 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1099 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1100 ;;Total ram usage:        1 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_printf
  1107 ;;		_getche
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _putch
  1113  01E5                     _putch:	
  1114                           
  1115                           ;incstack = 0
  1116                           ; Regs used in _putch: [wreg]
  1117                           ;putch@byte stored from wreg
  1118  01E5  0020               	movlb	0	; select bank0
  1119  01E6  00A0               	movwf	putch@byte
  1120  01E7                     l167:	
  1121                           ;main.c: 99: continue;
  1122                           
  1123                           ;main.c: 98: while(!TXIF)
  1124                           
  1125  01E7  1E11               	btfss	17,4	;volatile
  1126  01E8  29E7               	goto	l167
  1127                           
  1128                           ;main.c: 100: TXREG = byte;
  1129  01E9  0820               	movf	putch@byte,w
  1130  01EA  0023               	movlb	3	; select bank3
  1131  01EB  009A               	movwf	26	;volatile
  1132  01EC  0008               	return
  1133  01ED                     __end_of_putch:	
  1134                           
  1135                           	psect	text5
  1136  017D                     __ptext5:	
  1137 ;; *************** function ___lwmod *****************
  1138 ;; Defined at:
  1139 ;;		line 6 in file "/Applications/microchip/xc8/v1.44/sources/common/lwmod.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  divisor         2    8[BANK0 ] unsigned int 
  1142 ;;  dividend        2   10[BANK0 ] unsigned int 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  counter         1   13[BANK0 ] unsigned char 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  2    8[BANK0 ] unsigned int 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1154 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1155 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1156 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1157 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1158 ;;Total ram usage:        6 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_printf
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function ___lwmod
  1170  017D                     ___lwmod:	
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1174  017D  0020               	movlb	0	; select bank0
  1175  017E  0828               	movf	___lwmod@divisor,w
  1176  017F  0429               	iorwf	___lwmod@divisor+1,w
  1177  0180  1903               	btfsc	3,2
  1178  0181  29A5               	goto	l1273
  1179  0182  01AD               	clrf	___lwmod@counter
  1180  0183  0AAD               	incf	___lwmod@counter,f
  1181  0184                     l1263:	
  1182  0184  1BA9               	btfsc	___lwmod@divisor+1,7
  1183  0185  2990               	goto	l1265
  1184  0186  3001               	movlw	1
  1185  0187                     u705:	
  1186  0187  35A8               	lslf	___lwmod@divisor,f
  1187  0188  0DA9               	rlf	___lwmod@divisor+1,f
  1188  0189  0B89               	decfsz	9,f
  1189  018A  2987               	goto	u705
  1190  018B  3001               	movlw	1
  1191  018C  00AC               	movwf	??___lwmod
  1192  018D  082C               	movf	??___lwmod,w
  1193  018E  07AD               	addwf	___lwmod@counter,f
  1194  018F  2984               	goto	l1263
  1195  0190                     l1265:	
  1196  0190  0829               	movf	___lwmod@divisor+1,w
  1197  0191  022B               	subwf	___lwmod@dividend+1,w
  1198  0192  1D03               	skipz
  1199  0193  2996               	goto	u725
  1200  0194  0828               	movf	___lwmod@divisor,w
  1201  0195  022A               	subwf	___lwmod@dividend,w
  1202  0196                     u725:	
  1203  0196  1C03               	skipc
  1204  0197  299C               	goto	l1269
  1205  0198  0828               	movf	___lwmod@divisor,w
  1206  0199  02AA               	subwf	___lwmod@dividend,f
  1207  019A  0829               	movf	___lwmod@divisor+1,w
  1208  019B  3BAB               	subwfb	___lwmod@dividend+1,f
  1209  019C                     l1269:	
  1210  019C  3001               	movlw	1
  1211  019D                     u735:	
  1212  019D  36A9               	lsrf	___lwmod@divisor+1,f
  1213  019E  0CA8               	rrf	___lwmod@divisor,f
  1214  019F  0B89               	decfsz	9,f
  1215  01A0  299D               	goto	u735
  1216  01A1  3001               	movlw	1
  1217  01A2  02AD               	subwf	___lwmod@counter,f
  1218  01A3  1D03               	btfss	3,2
  1219  01A4  2990               	goto	l1265
  1220  01A5                     l1273:	
  1221  01A5  082B               	movf	___lwmod@dividend+1,w
  1222  01A6  00A9               	movwf	?___lwmod+1
  1223  01A7  082A               	movf	___lwmod@dividend,w
  1224  01A8  00A8               	movwf	?___lwmod
  1225  01A9  0008               	return
  1226  01AA                     __end_of___lwmod:	
  1227                           
  1228                           	psect	text6
  1229  0148                     __ptext6:	
  1230 ;; *************** function ___lwdiv *****************
  1231 ;; Defined at:
  1232 ;;		line 6 in file "/Applications/microchip/xc8/v1.44/sources/common/lwdiv.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  divisor         2    0[BANK0 ] unsigned int 
  1235 ;;  dividend        2    2[BANK0 ] unsigned int 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  quotient        2    6[BANK0 ] unsigned int 
  1238 ;;  counter         1    5[BANK0 ] unsigned char 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  2    0[BANK0 ] unsigned int 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1248 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1249 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1250 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1251 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1252 ;;Total ram usage:        8 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; Hardware stack levels required when called:    1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_printf
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function ___lwdiv
  1264  0148                     ___lwdiv:	
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1268  0148  0020               	movlb	0	; select bank0
  1269  0149  01A6               	clrf	___lwdiv@quotient
  1270  014A  01A7               	clrf	___lwdiv@quotient+1
  1271  014B  0820               	movf	___lwdiv@divisor,w
  1272  014C  0421               	iorwf	___lwdiv@divisor+1,w
  1273  014D  1903               	btfsc	3,2
  1274  014E  2978               	goto	l1251
  1275  014F  01A5               	clrf	___lwdiv@counter
  1276  0150  0AA5               	incf	___lwdiv@counter,f
  1277  0151                     l1239:	
  1278  0151  1BA1               	btfsc	___lwdiv@divisor+1,7
  1279  0152  295D               	goto	l1241
  1280  0153  3001               	movlw	1
  1281  0154                     u635:	
  1282  0154  35A0               	lslf	___lwdiv@divisor,f
  1283  0155  0DA1               	rlf	___lwdiv@divisor+1,f
  1284  0156  0B89               	decfsz	9,f
  1285  0157  2954               	goto	u635
  1286  0158  3001               	movlw	1
  1287  0159  00A4               	movwf	??___lwdiv
  1288  015A  0824               	movf	??___lwdiv,w
  1289  015B  07A5               	addwf	___lwdiv@counter,f
  1290  015C  2951               	goto	l1239
  1291  015D                     l1241:	
  1292  015D  3001               	movlw	1
  1293  015E                     u655:	
  1294  015E  35A6               	lslf	___lwdiv@quotient,f
  1295  015F  0DA7               	rlf	___lwdiv@quotient+1,f
  1296  0160  0B89               	decfsz	9,f
  1297  0161  295E               	goto	u655
  1298  0162  0821               	movf	___lwdiv@divisor+1,w
  1299  0163  0223               	subwf	___lwdiv@dividend+1,w
  1300  0164  1D03               	skipz
  1301  0165  2968               	goto	u665
  1302  0166  0820               	movf	___lwdiv@divisor,w
  1303  0167  0222               	subwf	___lwdiv@dividend,w
  1304  0168                     u665:	
  1305  0168  1C03               	skipc
