

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov  9 11:00:14 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1829 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   709                           ;main.c: 90: OPTION_REG = 0xC5;
   710  009A  30C5               	movlw	197
   711  009B  0095               	movwf	21	;volatile
   712                           
   713                           ;main.c: 91: TMR0IF = 0;
   714  009C  110B               	bcf	11,2	;volatile
   715  009D  0008               	return
   716  009E                     __end_of_InitTimer0:	
   717                           
   718                           	psect	intentry
   719  0004                     __pintentry:	
   720 ;; *************** function _isr *****************
   721 ;; Defined at:
   722 ;;		line 116 in file "main.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   738 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   739 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   740 ;;Total ram usage:        6 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		Interrupt level 1
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749  0004                     _isr:	
   750                           
   751                           ;incstack = 0
   752  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   753                           
   754                           ; Regs used in _isr: [wreg+status,2+status,0]
   755  0005  3180               	pagesel	$
   756  0006  0020               	movlb	0	; select bank0
   757  0007  087F               	movf	127,w
   758  0008  00F5               	movwf	??_isr+5
   759                           
   760                           ;main.c: 119: if (TMR0IF){
   761  0009  1D0B               	btfss	11,2	;volatile
   762  000A  2834               	goto	i1l943
   763                           
   764                           ;main.c: 120: count++;
   765  000B  3001               	movlw	1
   766  000C  07F6               	addwf	_count,f
   767  000D  3000               	movlw	0
   768  000E  3DF7               	addwfc	_count+1,f
   769                           
   770                           ;main.c: 121: TMR0IF = 0;
   771  000F  110B               	bcf	11,2	;volatile
   772                           
   773                           ;main.c: 122: TMR0 = 0;
   774  0010  0195               	clrf	21	;volatile
   775                           
   776                           ;main.c: 124: if (count >= 300) {
   777  0011  0877               	movf	_count+1,w
   778  0012  3A80               	xorlw	128
   779  0013  00F0               	movwf	??_isr
   780  0014  3081               	movlw	129
   781  0015  0270               	subwf	??_isr,w
   782  0016  1D03               	skipz
   783  0017  281A               	goto	u16_25
   784  0018  302C               	movlw	44
   785  0019  0276               	subwf	_count,w
   786  001A                     u16_25:	
   787  001A  1C03               	skipc
   788  001B  2834               	goto	i1l943
   789                           
   790                           ;main.c: 125: frequency=(TMR1H << 8) + TMR1L + (counter*256);
   791  001C  0879               	movf	_counter+1,w
   792  001D  00F1               	movwf	??_isr+1
   793  001E  0878               	movf	_counter,w
   794  001F  00F0               	movwf	??_isr
   795  0020  0870               	movf	??_isr,w
   796  0021  00F1               	movwf	??_isr+1
   797  0022  01F0               	clrf	??_isr
   798  0023  0870               	movf	??_isr,w
   799  0024  0020               	movlb	0	; select bank0
   800  0025  0716               	addwf	22,w	;volatile
   801  0026  00F3               	movwf	??_isr+3
   802  0027  0871               	movf	??_isr+1,w
   803  0028  3D17               	addwfc	23,w	;volatile
   804  0029  00F4               	movwf	??_isr+4
   805  002A  0873               	movf	??_isr+3,w
   806  002B  00A4               	movwf	_frequency
   807  002C  0874               	movf	??_isr+4,w
   808  002D  00A5               	movwf	_frequency+1
   809                           
   810                           ;main.c: 126: TMR1H = 0;
   811  002E  0197               	clrf	23	;volatile
   812                           
   813                           ;main.c: 127: TMR1L = 0;
   814  002F  0196               	clrf	22	;volatile
   815                           
   816                           ;main.c: 128: counter=0;
   817  0030  01F8               	clrf	_counter
   818  0031  01F9               	clrf	_counter+1
   819                           
   820                           ;main.c: 129: count = 0;
   821  0032  01F6               	clrf	_count
   822  0033  01F7               	clrf	_count+1
   823  0034                     i1l943:	
   824                           
   825                           ;main.c: 130: }
   826                           ;main.c: 131: }
   827                           ;main.c: 133: if (TMR1IF){
   828  0034  0020               	movlb	0	; select bank0
   829  0035  1C11               	btfss	17,0	;volatile
   830  0036  283E               	goto	i1l183
   831                           
   832                           ;main.c: 134: TMR1IF = 0;
   833  0037  1011               	bcf	17,0	;volatile
   834                           
   835                           ;main.c: 135: TMR1H = 0;
   836  0038  0197               	clrf	23	;volatile
   837                           
   838                           ;main.c: 136: TMR1L = 0;
   839  0039  0196               	clrf	22	;volatile
   840                           
   841                           ;main.c: 137: counter++;
   842  003A  3001               	movlw	1
   843  003B  07F8               	addwf	_counter,f
   844  003C  3000               	movlw	0
   845  003D  3DF9               	addwfc	_counter+1,f
   846  003E                     i1l183:	
   847  003E  0875               	movf	??_isr+5,w
   848  003F  00FF               	movwf	127
   849  0040  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   850  0041  0009               	retfie
   851  0042                     __end_of_isr:	
   852  007E                     btemp	set	126	;btemp
   853  007E                     int$flags	set	126
   854  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 BANK0      4     0      4
                         _InitTimer0
                         _InitTimer1
                        _setup_comms
                        _usartConfig
 ---------------------------------------------------------------------------------
 (1) _usartConfig                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_comms                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _InitTimer1
   _setup_comms
   _usartConfig

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       6       5        7.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      10      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      10      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Nov  9 11:00:14 2017

            __CFG_CP$OFF 0000                      _RA5 0065                      _RB4 006C  
                    _RB5 006D             __CFG_CPD$OFF 0000                      _isr 0004  
           __CFG_BORV$LO 0000              _usartConfig 009E             __CFG_LVP$OFF 0000  
                   l1043 0074                     ?_isr 0070                     _BRGH 0CF2  
                   _RCIF 008D                     _TMR0 0015                     _SPEN 0CEF  
                   _TSEN 08BD                     _TXEN 0CF5                     _TXIF 008C  
                   _SYNC 0CF4             __CFG_WRT$OFF 0000                     _main 004F  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0042  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ??_isr 0070  
                  ?_main 0020            __CFG_WDTE$OFF 0000                    _T1CON 0018  
                  i1l183 003E                    i1l943 0034                    _RCREG 0199  
                  _RCSTA 019D                    u16_25 001A                    _TMR1H 0017  
                  _TMR1L 0016                    _SPBRG 019B                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _TSRNG 08BC  
                  _TXREG 019A                    _TXSTA 019E           __CFG_FCMEN$OFF 0000  
                  _count 0076                    wtemp0 007E          __initialization 0044  
             _InitTimer0 0097               _InitTimer1 0089             __end_of_main 0078  
                 ??_main 0024           __CFG_PLLEN$OFF 0000                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                   _T1GCON 0019  
                 _INTCON 000B                   _OSCCON 0099                   _TMR0IF 005A  
                 _TMR1IE 0488                   _TMR1IF 0088                   _TRISB4 046C  
                 _TRISB6 046E                   _TRISC4 0474                   _TRISC5 0475  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000             ?_setup_comms 0070  
__end_of__initialization 004B              ?_InitTimer0 0070              ?_InitTimer1 0070  
         __pcstackCOMMON 0070             ?_usartConfig 0070               __pbssBANK0 0024  
             __pmaintext 004F               __pintentry 0004                  _APFCON0 011D  
                _SSP1ADD 0212                  _SSP1BUF 0211      __size_of_InitTimer0 0007  
    __size_of_InitTimer1 000E                  _RXDTSEL 08EF                  _TXCKSEL 08EA  
                __ptext1 009E                  __ptext2 0078                  __ptext3 0089  
                __ptext4 0097                  _counter 0078             __size_of_isr 003E  
   end_of_initialization 004B     __size_of_setup_comms 0011         __CFG_FOSC$INTOSC 0000  
   __size_of_usartConfig 0006             ??_InitTimer0 0020             ??_InitTimer1 0020  
    start_initialization 0044              __end_of_isr 0042       __end_of_InitTimer0 009E  
     __end_of_InitTimer1 0097              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020                _frequency 0024                 _SSP1CON1 0215  
               _SSP1CON2 0216                 _SSP1STAT 0214            ??_setup_comms 0020  
          ??_usartConfig 0020             _SSP1CON2bits 0216            __size_of_main 0029  
    __end_of_setup_comms 0089                 int$flags 007E                 main@argc 0020  
               main@argv 0022                 intlevel1 0000      __end_of_usartConfig 00A4  
      __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095              _setup_comms 0078  
